Unique_ID,Similarity_Score
2435,0.9125112325948658
2436,0.9143518768474627
2437,0.9389457309197994
2438,0.9355154822469239
2439,0.9630440770874343
2440,0.9536088083100671
2441,0.9682785398194294
2442,0.9703963738489902
2443,0.9631345303334177
2444,0.9753974131528251
2445,0.9285256811263656
2446,0.9540902170940591
2447,0.9283619393754757
2448,0.9098545272749733
2449,0.9573851424546518
2450,0.951250665919092
2451,0.9423463853498195
2452,0.9485196376311632
2453,0.9860618674977154
2454,0.9353806424837738
2455,0.9148923535309736
2456,0.9466501381418925
2457,0.9797617166828754
2458,0.9498822326870298
2459,0.9498225911771545
2460,0.9574186851448225
2461,0.9318629395937414
2462,0.9469778368260198
2463,0.928870654569212
2464,0.9514342003595864
2465,0.9796164477449566
2466,0.9795249398828393
2467,0.9309249684025657
2468,0.9702126869197484
2469,0.9410635370700751
2470,0.9816382048112359
2471,0.9068825195237491
2472,0.8979807397730056
2473,0.9840572868491153
2474,0.8980090789849257
2475,0.9575840144115951
2476,0.9630104529489287
2477,0.9468867623392525
2478,0.9601952183460504
2479,0.9222175830058256
2480,0.953550523614759
2481,0.8921951125306988
2482,0.9408579128110243
2483,0.9389152880639271
2484,0.9608695594199914
2485,0.9647848777297477
2486,0.9659209545756107
2487,0.9700386878824279
2488,0.9813086939553878
2489,0.9369277369855116
2490,0.949902405050592
2491,0.9603671224237215
2492,0.9686807476302506
2493,0.9581775849437592
2494,0.9365038468883404
2495,0.916814306362542
2496,0.9700168324321936
2497,0.9712871249597119
2498,0.96631442441775
2499,0.9286581324066896
2500,0.9199111695811762
2501,0.9108232572645736
2502,0.9489458207555012
2503,0.9502071007838275
2504,0.9342130565859721
2505,0.9585176427487684
2506,0.9437052238423723
2507,0.9319819420817822
2508,0.9699120367247668
2509,0.9756357400250287
2510,0.9605598304548775
2511,0.9257989545899453
2512,0.9333770125411426
2513,0.9301564647155586
2514,0.9485520857869327
2515,0.9348549347070109
2516,0.9350136479355434
2517,0.948775687451269
2518,0.9441045605099422
2519,0.9691674951395549
2520,0.9639443584129634
2521,0.9550372054209545
2522,0.9077461917899763
2523,0.9015051712813682
2524,0.9700849046783704
2525,0.9718353412804874
2526,0.9414871733577979
2527,0.9264280686453108
2528,0.9359428272214528
2529,0.9443753382900396
2530,0.9475124061477592
2531,0.9341498889926693
2532,0.9625294532522713
2533,0.9747313262943611
2534,0.9606820459257516
2535,0.9476799352569013
2536,0.9428899007804292
2537,0.9713462693872512
2538,0.9607731437527381
2539,0.9392399643602324
2540,0.951129240259653
2541,0.908061052568962
2542,0.9238450802060861
2543,0.9261554847029587
2544,0.9780223799256503
2545,0.9688165690351002
2546,0.9568518804456773
2547,0.9775493991553887
2548,0.9327832105767679
2549,0.9461970531359091
2550,0.9277562541881961
2551,0.9404243370903753
2552,0.9593358569228652
2553,0.9716725274828115
2554,0.9420996758458515
2555,0.9481945286618637
2556,0.9725018361413784
2557,0.9366632084188978
2558,0.9288668503928078
2559,0.9815831927070893
2560,0.9540914845133034
2561,0.9127662480949652
2562,0.9364117244380366
2563,0.9109107493044143
2564,0.9239581954141239
2565,0.8767700195656304
2566,0.9714584053258444
2567,0.9412451181593001
2568,0.9429801601247088
2569,0.9567677113613713
2570,0.937752780020789
2571,0.9086318414654766
2572,0.9446920304548034
2573,0.9355178134236315
2574,0.9380752365322146
2575,0.9374177351651815
2576,0.9305163681807559
2577,0.9824039445153158
2578,0.9361924967357276
2579,0.9291585513407065
2580,0.9334457822766261
2581,0.9669360215769066
2582,0.9464613136715622
2583,0.9527909558563822
2584,0.8792367871622813
2585,0.9494644104706317
2586,0.969406850917181
2587,0.9514994121930688
2588,0.9464213392767846
2589,0.9747179119977014
2590,0.9203897224299603
2591,0.930021458570999
2592,0.9606791237849847
2593,0.9367591761534447
2594,0.9522959777812663
2595,0.9628347825670406
2596,0.9186710169048065
2597,0.9678378631331155
2598,0.9078153577978151
2599,0.9339642579720764
2600,0.9590150103476958
2601,0.8966291455239491
2602,0.9460030895148968
2603,0.9644023626626249
2604,0.9706786359549042
2605,0.9418034761158556
2606,0.9470619176824736
2607,0.9622517794344231
2608,0.914537602942676
2609,0.9275441933782538
2610,0.9063594051311145
2611,0.9752541146999718
2612,0.9695534299750316
2613,0.9468593607910882
2614,0.8953839085839936
2615,0.9276428678257551
2616,0.9627162699442079
2617,0.9495806699137934
2618,0.9108642947780257
2619,0.9178120040935068
2620,0.8703514831337907
2621,0.9388915135661213
2622,0.7765441089835041
2623,0.8725431748362958
2624,0.9487967939198706
2625,0.9314558319047765
2626,0.9138050864216953
2627,0.9091059508721313
2628,0.9399763694034036
2629,0.9484842132314566
2630,0.9429833298084327
2631,0.9555541266883909
2632,0.9544041301072985
2633,0.9489348391056581
2634,0.9244714525644877
2635,0.9626794410047202
2636,0.9637827301594448
2637,0.9517043953590967
2638,0.980382476227652
2639,0.9384024972276068
2640,0.8739581607158337
2641,0.9244954135007616
2642,0.9278045156640465
2643,0.9483130498250358
2644,0.9485734259032617
2645,0.9799947529148851
2646,0.9485931639748244
2647,0.962812132329269
2648,0.8112274235492752
2649,0.9421486229472638
2650,0.9435201935708355
2651,0.9684646371485753
2652,0.8969442753030608
2653,0.9653703498816414
2654,0.9430501106051788
2655,0.7421073017169081
2656,0.8012918931110138
2657,0.9524545237067468
2658,0.9548456400035413
2659,0.9241115650909216
2660,0.9684918859610383
2661,0.9136536710424159
2662,0.9430196932530658
2663,0.9679357720656114
2664,0.8091150707292273
2665,0.9490794029153163
2666,0.9197375516308107
2667,0.9689808066563207
2668,0.9637074639316979
2669,0.9347742715061482
2670,0.9701636721034416
2671,0.9679690497934703
2672,0.9675010199944724
2673,0.9484725516465086
2674,0.9668747747376998
2675,0.7801980986003566
2676,0.96690881005896
2677,0.9627733059183806
2678,0.9731810714700029
2679,0.92403360916635
2680,0.9662065953675552
2681,0.9561836382183226
2682,0.9650277631104812
2683,0.9166198583451556
2684,0.986547909506121
2685,0.9728892310280995
2686,0.9510886347899061
2687,0.955569116800033
2688,0.9617672209458559
2689,0.9292695668065919
2690,0.9507863117124368
2691,0.959898915159267
2692,0.9400495489988833
2693,0.9744834216832793
2694,0.8853564364053539
2695,0.9744560700857069
2696,0.9469766303617125
2697,0.9594997207533681
2698,0.9477706913852728
2699,0.8405094207771875
2700,0.9217225992390463
2701,0.9640180750153586
2702,0.9694321930708963
2703,0.928185645306862
2704,0.9595531417846256
2705,0.9253393322576812
2706,0.9613464026869037
2707,0.9494628131049568
2708,0.9598947768507013
2709,0.9593411534860895
2710,0.9635029057013468
2711,0.9453274979698194
2712,0.9823683910730356
2713,0.9784010615294473
2714,0.9362783149839204
2715,0.9436944613407358
2716,0.9131119769711629
2717,0.9422794460291575
2718,0.9441453376736793
2719,0.8802980811934774
2720,0.9498113307146779
2721,0.913635478861689
2722,0.929506740694278
2723,0.9566117707848528
2724,0.9150822495086353
2725,0.8979432865342021
2726,0.9571700526659501
2727,0.9398752330229547
2728,0.9206958510672614
2729,0.9652501643122554
2730,0.9679803182712137
2731,0.983542825364457
2732,0.9477180715767101
2733,0.951281921409861
2734,0.9421640312761101
2735,0.9249095349481159
2736,0.9774915087081731
2737,0.9393821629740337
2738,0.9779764990118248
2739,0.9565654245631294
2740,0.9529048770794613
2741,0.8811688484999209
2742,0.9713703625237153
2743,0.92868930652385
2744,0.9745253211268671
2745,0.9355280312673665
2746,0.9644204696871707
2747,0.917038309189003
2748,0.9092231379647058
2749,0.8876031746568394
2750,0.9713969938845446
2751,0.979315998981654
2752,0.9701532555599454
2753,0.8970570435539598
2754,0.9611566391242143
2755,0.8814267199967292
2756,0.9312753541828901
2757,0.9761219285191173
2758,0.9571131572496115
2759,0.93785265975113
2760,0.9635105154620399
2761,0.9122551845633841
2762,0.9298342498061102
2763,0.9331409048664787
2764,0.9463087638767642
2765,0.9685457686079869
2766,0.9627122415901526
2767,0.9698806113717026
2768,0.9777637081777376
2769,0.936240686186372
2770,0.9746709456677217
2771,0.9071210625795769
2772,0.963879262839601
2773,0.9686654566691175
2774,0.9376932225084844
2775,0.9651297988379157
2776,0.9440072252421364
2777,0.9433728078417404
2778,0.8985473093790066
2779,0.9188359503945879
2780,0.942575036107351
2781,0.746776463522051
2782,0.9450015192035285
2783,0.9689014672671461
2784,0.9545153371504002
2785,0.9214341595514811
2786,0.9827396673133828
2787,0.9744455425339246
2788,0.9310367159242956
2789,0.9482386907285937
2790,0.9481025851256314
2791,0.9534938679455854
2792,0.9266209906926115
2793,0.9379329111278029
2794,0.9343626699403206
2795,0.9584646681655594
2796,0.9280244115666835
2797,0.9303779803764737
2798,0.9742992874659587
2799,0.928778115094068
2800,0.9519886177736102
2801,0.9104390241721136
2802,0.848547791024437
2803,0.9716166139303298
2804,0.9706274867163438
2805,0.9435903918883336
2806,0.9560056748021254
2807,0.9264194219468473
2808,0.9162919844391729
2809,0.9589393718098081
2810,0.9412644911769138
2811,0.9408111235843528
2812,0.8787641102361096
2813,0.9612681598673046
2814,0.9664119666100157
2815,0.9210659362173583
2816,0.9531067100094313
2817,0.9426314188544345
2818,0.9762375680638633
2819,0.9567194998800984
2820,0.972198483735423
2821,0.9621861599610237
2822,0.9533810399780448
2823,0.9811613849680754
2824,0.927559854897304
2825,0.9801038631654926
2826,0.9775982136443784
2827,0.9395369928552634
2828,0.8909027110493294
2829,0.9489991223785452
2830,0.9064162294814255
2831,0.8975349619044592
2832,0.8854513508660299
2833,0.9600305936922089
2834,0.9550337586547865
2835,0.949827956139097
2836,0.8968673677689483
2837,0.8800109121593971
2838,0.9739168658296365
2839,0.9812612719812741
2840,0.9726041784822859
2841,0.9876431924283121
2842,0.9579123189818766
2843,0.9748279160479111
2844,0.9808670295168306
2845,0.9441404196845377
2846,0.8959773997888875
2847,0.9274940050380467
2848,0.9631562462496066
2849,0.9451073533579119
2850,0.9140897694883988
2851,0.8475717462903911
2852,0.9518017953748004
2853,0.9676471290803756
2854,0.9616089158150767
2855,0.9224262965554726
2856,0.9321656687321996
2857,0.9698493385926492
2858,0.9462634115629805
2859,0.9494114195159066
2860,0.9508562144878818
2861,0.9582852085463335
2862,0.9419438757099743
2863,0.9195350565336909
2864,0.9780432177392179
2865,0.9465798566268733
2866,0.9646426452754528
2867,0.9334019464540511
2868,0.9851638325875626
2869,0.9381236725952324
2870,0.9467704865136665
2871,0.96249703257054
2872,0.9880552704640323
2873,0.974607458468492
2874,0.9490943688331831
2875,0.9709181487536507
2876,0.9622973986213449
2877,0.9096957982376673
2878,0.9269352661999215
2879,0.9612343214950916
2880,0.9161236560117691
2881,0.8937396756261913
2882,0.9222525230851378
2883,0.8941310558077394
2884,0.9715633234367672
2885,0.8983473279540075
2886,0.9198053878159128
2887,0.9113454567496265
2888,0.970313014174077
2889,0.9408927816513742
2890,0.97267966334578
2891,0.9108065994300423
2892,0.9545815320154485
2893,0.9437722677326746
2894,0.9823508324708623
2895,0.9044307324398208
2896,0.960036089827241
2897,0.9604449900326296
2898,0.9599869211845687
2899,0.9186785493243498
2900,0.9618674008440301
2901,0.9477049618373133
2902,0.9610811881996051
2903,0.9632293357103504
2904,0.9516534529926186
2905,0.9427099111291365
2906,0.9512121576205673
2907,0.9579736403132458
2908,0.9346293165432699
2909,0.9332140626125861
2910,0.9543307040981331
2911,0.9550323389357209
2912,0.9767774083702835
2913,0.9553209740579056
2914,0.9762459381186435
2915,0.9588272733815225
2916,0.9476499493073511
2917,0.9240520461123566
2918,0.967065928306648
2919,0.9727456745535482
2920,0.894731401147354
2921,0.9263042852650314
2922,0.952533877932629
2923,0.9521850490844047
2924,0.9394982632906678
2925,0.7362296089003811
2926,0.9603950226145292
2927,0.9236090308972954
2928,0.9193774472836559
2929,0.8483317584608429
2930,0.9380654054187161
2931,0.9600006815123396
2932,0.9667388085448767
2933,0.972063281877587
2934,0.9736130611133247
2935,0.9804466007368929
2936,0.9295896530232461
2937,0.9392200411823455
2938,0.8820428242556175
2939,0.9538794321115835
2940,0.9830237907793752
2941,0.9741156812620965
2942,0.9420950547209701
2943,0.9552409351167033
2944,0.9416665527425913
2945,0.9157166186627401
2946,0.9841909759661636
2947,0.9356444186303441
2948,0.9437101054771894
2949,0.9275095656250246
2950,0.9571771596125249
2951,0.9739221990846628
2952,0.9475435621426992
2953,0.8907955419842319
2954,0.956090784691942
2955,0.9604277993688708
2956,0.9020066056781851
2957,0.9767038740963696
2958,0.952741946529418
2959,0.9275357039080319
2960,0.9503193162573293
2961,0.9308777895056118
2962,0.9617650708547544
2963,0.9244752039902175
2964,0.9511952266716729
2965,0.9499714975823812
2966,0.9827419773325891
2967,0.9598843333866164
2968,0.8772140611883946
2969,0.9650589469452654
2970,0.9343253454547376
2971,0.8964618730914341
2972,0.9684596241306314
2973,0.8757149338550493
2974,0.9762057059914713
2975,0.9681736578033546
2976,0.9421430030751115
2977,0.9539822597146252
2978,0.9571389919970464
2979,0.9412853633696264
2980,0.9240479072588919
2981,0.9411133879135917
2982,0.9844588928404078
2983,0.9804348966771325
2984,0.9380459785998518
2985,0.8850199194519095
2986,0.9513604422942523
2987,0.9640364320585413
2988,0.952916873134956
2989,0.9355233269258701
2990,0.9799993217983495
2991,0.9687851523964308
2992,0.9427250431971904
2993,0.934591452990941
2994,0.9527668983738454
2995,0.9504242113494523
2996,0.9524811779219735
2997,0.8523495701923609
2998,0.9322682160770558
2999,0.9434172121930947
3000,0.9756318492128401
3001,0.9210332412337154
3002,0.9149073389955056
3003,0.9429326581827548
3004,0.8871051247433761
3005,0.977435840714398
3006,0.9564353991545921
3007,0.9585143730895601
3008,0.9256275114896998
3009,0.9741410838293159
3010,0.9723013207215545
3011,0.9640027216795002
3012,0.9344765938578354
3013,0.9895297491771968
3014,0.9590481209030921
3015,0.9376968902381198
3016,0.7516190982891308
3017,0.9582625666119671
3018,0.9450978507787523
3019,0.9154607422292371
3020,0.9578209795562902
3021,0.9443087686553175
3022,0.9654863230793193
3023,0.9828327627702138
3024,0.9362447540998184
3025,0.968097877634097
3026,0.9781547776234648
3027,0.9664523407049606
3028,0.9390871744290458
3029,0.9413281723118817
3030,0.9016227798920231
3031,0.9518178490380061
3032,0.9639400668741239
3033,0.8989964669199317
3034,0.924112564926464
3035,0.9478692630507917
3036,0.9347708487659255
3037,0.9377844792122754
3038,0.9530753735774464
3039,0.9377614441122911
3040,0.9076758660676988
3041,0.943150734640312
3042,0.937412993984891
3043,0.9506888875578016
3044,0.9649174407945683
3045,0.956755212569403
3046,0.9690176175698163
3047,0.9526331179974784
3048,0.9572135664857819
3049,0.9380124421444282
3050,0.9783798212552913
3051,0.937852896946628
3052,0.9316073669007383
3053,0.9267056441435257
3054,0.9712931324108125
3055,0.9546341297985962
3056,0.994533370896267
3057,0.964742227965521
3058,0.8568812833972985
3059,0.9323470507553775
3060,0.9558630537744525
3061,0.950928098942784
3062,0.9218878068910396
3063,0.9394826113164929
3064,0.962696127402402
3065,0.9502228265250203
3066,0.9050303095226585
3067,0.9484748085270863
3068,0.8658515202983826
3069,0.8861888384969482
3070,0.9173768662187701
3071,0.9314679227976257
3072,0.9187996533997544
3073,0.8880319722132121
3074,0.95403026517017
3075,0.9874183061802113
3076,0.9554055178631875
3077,0.9316219151727569
3078,0.9802519756300355
3079,0.9449655938103839
3080,0.9534006972602443
3081,0.9324374258984555
3082,0.9602165800851225
3083,0.9651648123300062
3084,0.9730653092020927
3085,0.9656193334831192
3086,0.9407662253264351
3087,0.896873471642375
3088,0.9446154356687161
3089,0.9578432642720434
3090,0.7477610132482202
3091,0.9657495239313166
3092,0.9449860078709033
3093,0.9177543380741512
3094,0.9720020031272725
3095,0.9644501933826184
3096,0.9485622064821033
3097,0.9040921101866045
3098,0.9318773442718838
3099,0.9700348845614998
3100,0.9783743585479767
3101,0.9409494314434214
3102,0.9609840173864419
3103,0.9472685652565235
3104,0.9476882235509503
3105,0.949781275038247
3106,0.8783683601939585
3107,0.8914363227091757
3108,0.978198461725502
3109,0.9052238766637796
3110,0.9152820150335743
3111,0.937916039786369
3112,0.9470565208525339
3113,0.9392113689832537
3114,0.969390548225504
3115,0.9623959663007258
3116,0.9698426284300785
3117,0.9229363566204687
3118,0.967123368300956
3119,0.9372352822814015
3120,0.9566000266977139
3121,0.9618583098103428
3122,0.744667000856284
3123,0.9480721731116206
3124,0.9084397263495652
3125,0.9730103902789553
3126,0.9613446318248138
3127,0.9631780501740159
3128,0.9505981302471191
3129,0.9701789989914362
3130,0.9483850986700212
3131,0.9886321733871487
3132,0.9740356599786243
3133,0.9519062115711494
3134,0.9379331641313008
3135,0.9217610367023091
3136,0.9636270073577676
3137,0.9627847233739247
3138,0.9547122887390115
3139,0.9052304256801115
3140,0.9318142095862328
3141,0.9508414459308375
3142,0.9576828790751936
3143,0.9296764677677487
3144,0.93630078319544
3145,0.9342134534307438
3146,0.9075501635555459
3147,0.9424832913697403
3148,0.9138769388452597
3149,0.9530858817156785
3150,0.9355714049445293
3151,0.9336479113060487
3152,0.965789840766923
3153,0.9545393602492819
3154,0.9384004777897809
3155,0.9682245132542434
3156,0.943681757132052
3157,0.9691475877436504
3158,0.9324459539829565
3159,0.9701523605997384
3160,0.9797433902286581
3161,0.9675766965480795
3162,0.9419572970431767
3163,0.9850650325661027
3164,0.939562201606149
3165,0.9356760198433159
3166,0.9373051025239029
3167,0.9343388078566582
3168,0.9584971102174071
3169,0.9404194901954429
3170,0.9508289693254453
3171,0.9559718118631837
3172,0.9599991369497807
3173,0.9303284120551722
3174,0.9358015998345404
3175,0.9476205402514757
3176,0.9723196488435965
3177,0.9390735856352521
3178,0.9687795363125911
3179,0.8987392683907713
3180,0.9294184170372755
3181,0.9415225333448369
3182,0.9145129143767007
3183,0.9698721389087107
3184,0.9393713593829548
3185,0.8958813124853603
3186,0.914582641563099
3187,0.9216082483441477
3188,0.9717935445699596
3189,0.9483971796475573
3190,0.9805539993142023
3191,0.9182470102514552
3192,0.9616475214527589
3193,0.9552266885512314
3194,0.91116280014083
3195,0.9782923287820806
3196,0.9580549239549714
3197,0.9370855595705511
3198,0.9483346293426853
3199,0.912667968525952
3200,0.9469239138732783
3201,0.9602573223144014
3202,0.9782965966280843
3203,0.8998633824504205
3204,0.920540229183723
3205,0.9040050281597072
3206,0.9698810272309513
3207,0.8401441355173039
3208,0.9480122952020155
3209,0.9847111727383155
3210,0.9344276912282861
3211,0.9506147146795153
3212,0.9589557646547638
3213,0.9460673471677576
3214,0.9465100058897723
3215,0.9685997464048461
3216,0.9619024058075156
3217,0.9644660756755076
3218,0.9565296735134946
3219,0.9539792765024719
3220,0.8276928547472885
3221,0.9260234340376214
3222,0.9270215575040254
3223,0.9687070897276658
3224,0.9337694129086037
3225,0.8786949112134824
3226,0.9488985682297858
3227,0.9384015040968957
3228,0.9645985978451123
3229,0.968005514398244
3230,0.9514724880094817
3231,0.981097949375605
3232,0.9210368179763595
3233,0.9793040783504742
3234,0.9029000117694476
3235,0.9706462197779002
3236,0.9216580190004698
3237,0.9356521494592039
3238,0.9201725722350458
3239,0.9744882108555016
3240,0.9217869873446618
3241,0.930816422920141
3242,0.9689830807122516
3243,0.961416846676803
3244,0.928586206995809
3245,0.960105546190573
3246,0.9435621194868242
3247,0.9513126887339262
3248,0.9731445768229373
3249,0.9659817836578884
3250,0.9024898759125798
3251,0.8971408309952407
3252,0.9281941412815025
3253,0.9159486788834695
3254,0.923429428531841
3255,0.9645380584350787
3256,0.9006031443559366
3257,0.856809749590652
3258,0.9662643232841233
3259,0.8915014389620286
3260,0.9915873702569672
3261,0.9503910941596064
3262,0.9536444451549936
3263,0.8931344226342843
3264,0.8571081303953133
3265,0.9556717240586534
3266,0.9644416662066768
3267,0.9620441321523852
3268,0.9003692964840531
3269,0.9309039557609424
3270,0.9761411960789248
3271,0.891015406777401
3272,0.9479865918650092
3273,0.9681759526855498
3274,0.965550147879066
3275,0.7434566047357337
3276,0.957334091773962
3277,0.9662970177897195
3278,0.9571613004741222
3279,0.9272534549964156
3280,0.963711900538403
3281,0.9835394745667873
3282,0.9143376047426002
3283,0.9403677563748717
3284,0.9615424067160474
3285,0.977890764267924
3286,0.9124230550434722
3287,0.9549308389797901
3288,0.9754210783795512
3289,0.9893329877375376
3290,0.9634302251030578
3291,0.927133395767844
3292,0.9750240121058229
3293,0.935991853177769
3294,0.9782730104030336
3295,0.851068041811801
3296,0.8929830899034207
3297,0.9784943838795653
3298,0.9404857371820066
3299,0.9241919583692466
3300,0.9635473369368995
3301,0.9721499268466196
3302,0.9239563745744843
3303,0.9089098375333673
3304,0.8941047043783017
3305,0.9409061909765597
3306,0.9388833194659865
3307,0.9592795959525832
3308,0.9648409590417121
3309,0.9838968984350817
3310,0.9378432945448592
3311,0.9564795105445701
3312,0.932356030994604
3313,0.9733140912699034
3314,0.9695339599639986
3315,0.9528519646229086
3316,0.9487765319205226
3317,0.8775865145890335
3318,0.9231164179310196
3319,0.9035019318040861
3320,0.9417458978461977
3321,0.9822055040338933
3322,0.9001646045409613
3323,0.9411628921134071
3324,0.9731024659612852
3325,0.9723640107349548
3326,0.9439917529365712
3327,0.9860282434641916
3328,0.9629274572001254
3329,0.9370845925118209
3330,0.9586574260455104
3331,0.8973534635016034
3332,0.9684553661264613
3333,0.957129595546294
3334,0.9562913279472868
3335,0.9478498658229666
3336,0.965798622542887
3337,0.9320240942241014
3338,0.9441188491054824
3339,0.9706312713099005
3340,0.8977658361184584
3341,0.9654613749769927
3342,0.945367633091402
3343,0.9699083566836115
3344,0.930843350190949
3345,0.9323819939203692
3346,0.9709307355936045
3347,0.9727741952286546
3348,0.9229368324743468
3349,0.9542995142608021
3350,0.9761322391313131
3351,0.9367664305832925
3352,0.9291823286400238
3353,0.9496592132564291
3354,0.9758852018136328
3355,0.944456578386217
3356,0.9272757963836887
3357,0.9403995228683335
3358,0.9339628242765241
3359,0.9682984580098621
3360,0.9443263917392491
3361,0.9862032543638783
3362,0.941862053894117
3363,0.9388004541331212
3364,0.9811670738886181
3365,0.900768809085482
3366,0.9493863971704428
3367,0.9542555930431212
3368,0.8803838708033279
3369,0.9717310294097832
3370,0.9758980360874482
3371,0.9586340487709208
3372,0.9798254242137505
3373,0.9495816859978831
3374,0.9586553246505904
3375,0.9335782982006728
3376,0.9565950051403381
3377,0.9756722958529965
3378,0.93675995269385
3379,0.9521709235249062
3380,0.9616605304367262
3381,0.9002811107312223
3382,0.9601640371362852
3383,0.9753730042289708
3384,0.9163564740908915
3385,0.9590858336705964
3386,0.9620448177421947
3387,0.9128580791596982
3388,0.94672653799312
3389,0.922045464864848
3390,0.9412009102949157
3391,0.9672451105521139
3392,0.9660773952576276
3393,0.9717524975500619
3394,0.9268768532452369
3395,0.9613463651528711
3396,0.9597837121171281
3397,0.9359425183387524
3398,0.8987846304054117
3399,0.9283190491404043
3400,0.9226976176973057
3401,0.9294940247881858
3402,0.9485083764755252
3403,1.0
3404,0.958498919687519
3405,0.960624275688817
3406,0.9319208220327545
3407,0.9010831987171646
3408,0.9549808577209321
3409,0.8995702787192854
3410,0.9650310207266343
3411,0.8503455379035764
3412,0.938545265278351
3413,0.9042769171674936
3414,0.9561530082119873
3415,0.9491862762335049
3416,0.919161618764847
3417,0.9397125359948608
3418,0.9487155471791363
3419,0.9613142000330613
3420,0.935158481245781
3421,0.992187087497487
3422,0.9311009211799629
3423,0.9092417812770501
3424,0.9405127526420279
3425,0.9859110132676885
3426,0.9460238847616622
3427,0.9567651282161198
3428,0.9410328010354628
3429,0.9212863916270769
3430,0.9433045904777176
3431,0.9709343342131458
3432,0.9724361736444336
3433,0.95159786690089
3434,0.945502654919442
3435,0.9628158022995544
3436,0.9100531153236668
3437,0.9321324816536728
3438,0.9268802457898074
3439,0.9439304698741652
3440,0.9430746572667056
3441,0.9611412625581583
3442,0.9778441891750196
3443,0.9527387755188613
3444,0.8775682044703587
3445,0.917991062311905
3446,0.8951917438181385
3447,0.9494925977889975
3448,0.9436721906449451
3449,0.9158619181857769
3450,0.9652001440041591
3451,0.964058182334872
3452,0.955745947893348
3453,0.9188373334201816
3454,0.9257581489954648
3455,0.9377541190807076
3456,0.9534135256722129
3457,0.9509329121914053
3458,0.9647637614466937
3459,0.9858500269713679
3460,0.9003236836505472
3461,0.9742168685905442
3462,0.88343443232803
3463,0.9409772988872688
3464,0.953394466434229
3465,0.9570157947518692
3466,0.9601179440216049
3467,0.9730414470139285
3468,0.9216739454193312
3469,0.9464095159819758
3470,0.9336864810116139
3471,0.9514601990322248
3472,0.9559332811639656
3473,0.9633754522178485
3474,0.9352398447019646
3475,0.9515162119563679
3476,0.8749107530711985
3477,0.9454136154913569
3478,0.9466832097144994
3479,0.9487968644403776
3480,0.9836946166625776
3481,0.9468756881012794
3482,0.914170164915466
3483,0.9511450730064074
3484,0.9489724210379489
3485,0.9754199802285181
3486,0.9744956228108026
3487,0.9584832913503419
3488,0.9365232488302645
3489,0.876177444384994
3490,0.9705213500724721
3491,0.9070819417888362
3492,0.9763050558063691
3493,0.8971244829793146
3494,0.9371929096813731
3495,0.9742036103493747
3496,0.9287435949188931
3497,0.9408549851861141
3498,0.9701187019615773
3499,0.9448297563068634
3500,0.9643417116692427
3501,0.9469277727466255
3502,0.8969710747658173
3503,0.9674392812565836
3504,0.9232986268751235
3505,0.9583632409199866
3506,0.9646311440222989
3507,0.9514324981032161
3508,0.9221357292936948
3509,0.9311753850058181
3510,0.953426746974456
3511,0.9632359376366896
3512,0.8998394253118162
3513,0.9424291707932622
3514,0.9562052785630247
3515,0.8841986975519239
3516,0.9857269382196004
3517,0.9287667170169178
3518,0.9669371498178229
3519,0.9334268752970112
3520,0.9740733311860075
3521,0.9522782014751087
3522,0.956633401702066
3523,0.975925963975748
3524,0.9379829233082561
3525,0.9745076939894421
3526,0.974282370772028
3527,0.9430684806384949
3528,0.9303205535599512
3529,0.9509490127681284
3530,0.9822120021091515
3531,0.9515994507361577
3532,0.8960983896091453
3533,0.9203196988254985
3534,0.9514495520802783
3535,0.8874172070080355
3536,0.9745359000555494
3537,0.9737576788746239
3538,0.9376403110611045
3539,0.9583341363489741
3540,0.9497038676126098
3541,0.9500083150405775
3542,0.8842553621236411
3543,0.956877387762456
3544,0.9897019644487169
3545,0.9722437654906027
3546,0.9606163475020499
3547,0.9683323966924273
3548,0.9644483043176234
3549,0.9419011542476199
3550,0.9883304566014307
3551,0.9261329770028088
3552,0.9886192127093477
3553,0.9628906198617263
3554,0.9327586203931658
3555,0.9061556418484339
3556,0.9282557652711405
3557,0.9360658300688237
3558,0.9198870438298101
3559,0.9575123687831164
3560,0.9492302960299264
3561,0.9057167926277562
3562,0.933447380967354
3563,0.925672878262648
3564,0.9564255894056528
3565,0.9023774116941307
3566,0.9576105132973844
3567,0.9414287353561854
3568,0.959740754492694
3569,0.914155902336617
3570,0.706337853614992
3571,0.9197861183784324
3572,0.9510864742863602
3573,0.9226617885559286
3574,0.9571747727836125
3575,0.8723613120492127
3576,0.9770880542491295
3577,0.9529011681423963
3578,0.9090786920179609
3579,0.9675716448930674
3580,0.9213127186290132
3581,0.960228455637137
3582,0.9179062784734004
3583,0.9725119527606079
3584,0.8800868441625632
3585,0.9176515340412601
3586,0.9600105992960717
3587,0.9508323948930112
3588,0.9784613463291388
3589,0.9351461826930417
3590,0.908132417252342
3591,0.9719532454897118
3592,0.914864729607211
3593,0.9574229872694611
3594,0.9656879652296357
3595,0.9330674874641763
3596,0.9519142185270089
3597,0.9456879610115657
3598,0.9097763906842604
3599,0.9055849968451721
3600,0.9636182461796889
3601,0.9462887906225471
3602,0.9000389401072187
3603,0.9713151482293668
3604,0.9270941709421624
3605,0.9699721878328271
3606,0.9278171311284711
3607,0.9542845205610008
3608,0.9182852889256318
3609,0.9754614452934105
3610,0.9250784880313443
